Date,cluster,signal,next_return,strategy_ret
2024-11-08,2,0,-0.012028591561573432,0.0
2024-11-11,2,0,0.0,0.0
2024-11-12,2,0,0.003969089994608321,0.0
2024-11-13,2,0,0.01377050629962362,0.0
2024-11-14,2,0,-0.014109162954561882,0.0
2024-11-15,2,0,0.01342218023825592,0.0
2024-11-18,2,0,0.001140245112069671,0.0
2024-11-19,2,0,0.003154020989376116,0.0
2024-11-20,2,0,-0.0020960027432259665,0.0
2024-11-21,2,0,0.0059075362029243905,0.0
2024-11-22,2,0,0.013050819603222186,0.0
2024-11-25,2,0,0.009404445196126154,0.0
2024-11-26,2,0,-0.0005531451949134514,0.0
2024-11-27,2,0,0.01021587339619856,0.0
2024-11-29,2,0,0.00952251294307116,0.0
2024-12-02,2,0,0.012771897836577395,0.0
2024-12-03,2,0,0.0014836497506194313,0.0
2024-12-04,2,0,0.00012338080028384546,0.0
2024-12-05,2,0,-0.0008229202409396619,0.0
2024-12-06,2,0,0.01610118003224148,0.0
2024-12-09,2,0,0.004133784664764217,0.0
2024-12-10,2,0,-0.005166060007357087,0.0
2024-12-11,2,0,0.005963659794566922,0.0
2024-12-12,1,0,0.0006856123851906037,0.0
2024-12-13,1,0,0.011727714118647148,0.0
2024-12-16,1,0,0.009719555250836232,0.0
2024-12-17,1,0,-0.021421768297346322,0.0
2024-12-18,1,0,0.007014698277349574,0.0
2024-12-19,1,0,0.01881582827223327,0.0
2024-12-20,1,0,0.0030649379093894424,0.0
2024-12-23,1,0,0.01147814869854269,0.0
2024-12-24,1,0,0.003175629272296643,0.0
2024-12-26,1,0,-0.013242202847801088,0.0
2024-12-27,1,0,-0.01326336148267826,0.0
2024-12-30,1,0,-0.007057864335583752,0.0
2024-12-31,1,0,-0.026235957722005487,0.0
2025-01-02,1,0,-0.0020093663676228335,0.0
2025-01-03,1,0,0.006738933800222391,0.0
2025-01-06,1,0,-0.011387714496238432,0.0
2025-01-07,1,0,0.0020230348684115995,0.0
2025-01-08,1,0,-0.024103804048677402,0.0
2025-01-10,1,0,-0.010344148734474867,0.0
2025-01-13,2,0,-0.00477817804434344,0.0
2025-01-14,2,0,0.019675915137548072,0.0
2025-01-15,2,0,-0.04040021104804048,0.0
